Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    ASC
    BY
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     expression -> expression PLUS term
Rule 6     expression -> expression MINUS term
Rule 7     expression -> term
Rule 8     term -> term TIMES factor
Rule 9     term -> term DIVIDE factor
Rule 10    term -> factor
Rule 11    factor -> NUMBER
Rule 12    factor -> LPAREN expression RPAREN
Rule 13    empty -> <empty>
Rule 14    where -> WHERE condition
Rule 15    where -> empty
Rule 16    condition -> expression op expression
Rule 17    condition -> LPAREN condition RPAREN
Rule 18    expression -> COLUMN_NAME
Rule 19    expression -> NUMBER
Rule 20    expression -> STRING
Rule 21    op -> EQUAL
Rule 22    op -> EQUAL_EQUAL
Rule 23    op -> BIGGER_THAN_OR_EQUAL_TO
Rule 24    op -> BIGGER_THAN
Rule 25    op -> SMALLER_THAN_OR_EQUAL_TO
Rule 26    op -> SMALLER_THAN
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    select -> SELECT column FROM data into where order SIME_COLON
Rule 31    into -> INTO data
Rule 32    into -> empty
Rule 33    order -> ORDER
Rule 34    order -> empty
Rule 35    column -> TIMES
Rule 36    column -> COLUMN_NAME
Rule 37    column -> DATASOURCE
Rule 38    column -> column COMAA column
Rule 39    column -> empty
Rule 40    data -> DATASOURCE
Rule 41    insert -> INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
Rule 42    insert -> INSERT INTO data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON
Rule 43    value -> STRING
Rule 44    value -> NUMBER
Rule 45    value -> value COMAA value
Rule 46    icolumn -> empty
Rule 47    icolumn -> COLUMN_NAME
Rule 48    icolumn -> icolumn COMAA icolumn
Rule 49    update -> UPDATE DATASOURCE SET assigns where SIME_COLON
