Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     expression -> expression PLUS term
Rule 6     expression -> expression MINUS term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> NUMBER
Rule 11    factor -> LPAREN expression RPAREN
Rule 12    empty -> <empty>
Rule 13    op -> EQUAL
Rule 14    op -> BIGGER_THAN_OR_EQUAL_TO
Rule 15    op -> BIGGER_THAN
Rule 16    op -> SMALLER_THAN_OR_EQUAL_TO
Rule 17    op -> SMALLER_THAN
Rule 18    where -> WHERE condition
Rule 19    where -> empty
Rule 20    condition -> expression op expression
Rule 21    condition -> LPAREN condition RPAREN
Rule 22    expression -> expression_term
Rule 23    expression_term -> term
Rule 24    term -> COLUMN_NAME
Rule 25    term -> NUMBER
Rule 26    term -> STRING
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    select -> SELECT column into FROM DATASOURCE where group order limit SIME_COLON
Rule 31    select -> empty
Rule 32    into -> INTO DATASOURCE
Rule 33    into -> empty
Rule 34    group -> GROUP BY column having
Rule 35    group -> empty
Rule 36    having -> HAVING condition
Rule 37    having -> empty
Rule 38    order -> ORDER BY orders
Rule 39    order -> empty
Rule 40    orders -> column way
Rule 41    orders -> orders COMAA orders
Rule 42    way -> ASC
Rule 43    way -> DESC
Rule 44    way -> empty
Rule 45    limit -> LIMIT NUMBER
Rule 46    limit -> empty
Rule 47    column -> TIMES
Rule 48    column -> COLUMN_NAME
Rule 49    column -> COLUMN_NUMBER
Rule 50    column -> column COMAA column
Rule 51    column -> empty
Rule 52    insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
Rule 53    insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON
Rule 54    value -> STRING
