Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     expression -> expression PLUS term
Rule 6     expression -> expression MINUS term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> NUMBER
Rule 11    factor -> LPAREN expression RPAREN
Rule 12    empty -> <empty>
Rule 13    op -> EQUAL
Rule 14    op -> BIGGER_THAN_OR_EQUAL_TO
Rule 15    op -> BIGGER_THAN
Rule 16    op -> SMALLER_THAN_OR_EQUAL_TO
Rule 17    op -> SMALLER_THAN
Rule 18    where -> WHERE condition
Rule 19    where -> empty
Rule 20    condition -> expression op expression
Rule 21    condition -> LPAREN condition RPAREN
Rule 22    expression -> expression_term
Rule 23    expression_term -> term
Rule 24    term -> COLUMN_NAME
Rule 25    term -> NUMBER
Rule 26    term -> STRING
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    select -> SELECT column FROM data into where order SIME_COLON
Rule 31    into -> INTO data
Rule 32    into -> empty
Rule 33    having -> HAVING condition
Rule 34    having -> empty
Rule 35    order -> ORDER BY orders
Rule 36    order -> empty
Rule 37    orders -> column way
Rule 38    orders -> orders COMAA orders
Rule 39    way -> ASC
Rule 40    way -> DESC
Rule 41    way -> empty
Rule 42    column -> TIMES
Rule 43    column -> COLUMN_NAME
Rule 44    column -> DATASOURCE
Rule 45    column -> column COMAA column
Rule 46    column -> empty
Rule 47    data -> DATASOURCE
Rule 48    insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
Rule 49    insert -> INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON
Rule 50    value -> STRING
Rule 51    value -> NUMBER
Rule 52    value -> value COMAA value
Rule 53    icolumn -> LPAREN COLUMN_NAME RPAREN
